id,product,cal_year,amount
1,UVL01,2016,25000
2,UVL01,2017,25000
3,UVL01,2018,25000
4,UVL01,2019,25000
5,UVL01,2020,25000
6,UVL01,2021,25000
7,UVL01,2022,25000
8,UVL01,2023,25000
9,UVL01,2024,25000
10,UVL01,2025,25000
11,UVL01,2026,25000
12,UVL01,2027,25000
13,UVL01,2028,25000
14,UVL01,2029,25000
15,UVL01,2030,25000
16,UVL01,2031,25000
17,UVL01,2032,25000
18,UVL01,2033,25000
19,UVL01,2034,25000
20,UVL01,2035,25000
21,UVL01,2036,25000
22,UVL01,2037,25000
23,UVL01,2038,25000
24,UVL01,2039,25000
25,UVL01,2040,25000
26,UVL01,2041,25000
27,UVL01,2042,25000
28,UVL01,2043,25000
29,UVL01,2044,25000
30,UVL01,2045,25000
31,UVL01,2046,25000
32,UVL01,2047,25000
33,UVL01,2048,25000
34,UVL01,2049,25000
35,UVL01,2050,25000
36,UVL01,2051,25000
37,UVL01,2052,25000
38,UVL01,2053,25000
39,UVL01,2054,25000
40,UVL01,2055,25000
41,UVL01,2056,25000
42,UVL01,2057,25000
43,UVL01,2058,25000
44,UVL01,2059,25000
45,UVL01,2060,25000
46,UVL01,2061,25000
47,UVL01,2062,25000
48,UVL01,2063,25000
49,UVL01,2064,25000
50,UVL01,2065,25000
51,UVL01,2066,25000
52,UVL01,2067,25000
53,UVL01,2068,25000
54,UVL01,2069,25000
55,UVL01,2070,25000
56,UVL01,2071,25000
57,UVL01,2072,25000
58,UVL01,2073,25000
59,UVL01,2074,25000
60,UVL01,2075,25000
61,UVL01,2076,25000
62,UVL01,2077,25000
63,UVL01,2078,25000
64,UVL01,2079,25000
65,UVL01,2080,25000
66,UVL01,2081,25000
67,UVL01,2082,25000
68,UVL01,2083,25000
69,UVL01,2084,25000
70,UVL01,2085,25000
71,UVL01,2086,25000
72,UVL01,2087,25000
73,UVL01,2088,25000
74,UVL01,2089,25000
75,UVL01,2090,25000
76,UVL01,2091,25000
77,UVL01,2092,25000
78,UVL01,2093,25000
79,UVL01,2094,25000
80,UVL01,2095,25000
81,UVL01,2096,25000
82,UVL01,2097,25000
83,UVL01,2098,25000
84,UVL01,2099,25000
85,UVL01,2100,25000
86,UVL01,2101,25000
87,UVL01,2102,25000
88,UVL01,2103,25000
89,UVL01,2104,25000
90,UVL01,2105,25000
91,UVL01,2106,25000
92,UVL01,2107,25000
93,UVL01,2108,25000
94,UVL01,2109,25000
95,UVL01,2110,25000
96,UVL01,2111,25000
97,UVL01,2112,25000
98,UVL01,2113,25000
99,UVL01,2114,25000
100,UVL01,2115,25000
101,UVL02,2024,40000
102,UVL02,2025,42000
103,UVL02,2026,44000
104,UVL02,2027,46000
105,UVL02,2028,48000
106,UVL02,2029,50000
107,UVL02,2030,52000
108,UVL02,2031,54000
109,UVL02,2032,56000
110,UVL02,2033,58000
111,UVL02,2034,60000
112,UVL02,2035,62000
113,UVL02,2036,64000
114,UVL02,2037,66000
115,UVL02,2038,66000
116,UVL02,2039,66000
117,UVL02,2040,66000
118,UVL02,2041,66000
119,UVL02,2042,66000
120,UVL02,2043,66000
121,UVL02,2044,66000
122,UVL02,2045,66000
123,UVL02,2046,66000
124,UVL02,2047,66000
125,UVL02,2048,66000
126,UVL02,2049,66000
127,UVL02,2050,66000
128,UVL02,2051,66000
129,UVL02,2052,66000
130,UVL02,2053,66000
131,UVL02,2054,66000
132,UVL02,2055,66000
133,UVL02,2056,66000
134,UVL02,2057,66000
135,UVL02,2058,66000
136,UVL02,2059,66000
137,UVL02,2060,66000
138,UVL02,2061,66000
139,UVL02,2062,66000
140,UVL02,2063,66000
141,UVL02,2064,66000
142,UVL02,2065,66000
143,UVL02,2066,66000
144,UVL02,2067,66000
145,UVL02,2068,66000
146,UVL02,2069,66000
147,UVL02,2070,66000
148,UVL02,2071,66000
149,UVL02,2072,66000
150,UVL02,2073,66000
151,UVL02,2074,66000
152,UVL02,2075,66000
153,UVL02,2076,66000
154,UVL02,2077,66000
155,UVL02,2078,66000
156,UVL02,2079,66000
157,UVL02,2080,66000
158,UVL02,2081,66000
159,UVL02,2082,66000
160,UVL02,2083,66000
161,UVL02,2084,66000
162,UVL02,2085,66000
163,UVL02,2086,66000
164,UVL02,2087,66000
165,UVL02,2088,66000
166,UVL02,2089,66000
167,UVL02,2090,66000
168,UVL02,2091,66000
169,UVL02,2092,66000
170,UVL02,2093,66000
171,UVL02,2094,66000
172,UVL02,2095,66000
173,UVL02,2096,66000
174,UVL02,2097,66000
175,UVL02,2098,66000
176,UVL02,2099,66000
177,UVL02,2100,66000
178,UVL02,2101,66000
179,UVL02,2102,66000
180,UVL02,2103,66000
181,UVL02,2104,66000
182,UVL02,2105,66000
183,UVL02,2106,66000
184,UVL02,2107,66000
185,UVL02,2108,66000
186,UVL02,2109,66000
187,UVL02,2110,66000
188,UVL02,2111,66000
189,UVL02,2112,66000
190,UVL02,2113,66000
191,UVL02,2114,66000
192,UVL02,2115,66000
193,UVL02,2116,66000
194,UVL02,2117,66000
195,UVL02,2118,66000
196,UVL02,2119,66000
197,UVL02,2120,66000
198,UVL02,2121,66000
199,UVL02,2122,66000
200,UVL02,2123,66000
201,UVL03,2024,40000
202,UVL03,2025,42000
203,UVL03,2026,44000
204,UVL03,2027,46000
205,UVL03,2028,48000
206,UVL03,2029,50000
207,UVL03,2030,52000
208,UVL03,2031,54000
209,UVL03,2032,56000
210,UVL03,2033,58000
211,UVL03,2034,60000
212,UVL03,2035,62000
213,UVL03,2036,64000
214,UVL03,2037,66000
215,UVL03,2038,66000
216,UVL03,2039,66000
217,UVL03,2040,66000
218,UVL03,2041,66000
219,UVL03,2042,66000
220,UVL03,2043,66000
221,UVL03,2044,66000
222,UVL03,2045,66000
223,UVL03,2046,66000
224,UVL03,2047,66000
225,UVL03,2048,66000
226,UVL03,2049,66000
227,UVL03,2050,66000
228,UVL03,2051,66000
229,UVL03,2052,66000
230,UVL03,2053,66000
231,UVL03,2054,66000
232,UVL03,2055,66000
233,UVL03,2056,66000
234,UVL03,2057,66000
235,UVL03,2058,66000
236,UVL03,2059,66000
237,UVL03,2060,66000
238,UVL03,2061,66000
239,UVL03,2062,66000
240,UVL03,2063,66000
241,UVL03,2064,66000
242,UVL03,2065,66000
243,UVL03,2066,66000
244,UVL03,2067,66000
245,UVL03,2068,66000
246,UVL03,2069,66000
247,UVL03,2070,66000
248,UVL03,2071,66000
249,UVL03,2072,66000
250,UVL03,2073,66000
251,UVL03,2074,66000
252,UVL03,2075,66000
253,UVL03,2076,66000
254,UVL03,2077,66000
255,UVL03,2078,66000
256,UVL03,2079,66000
257,UVL03,2080,66000
258,UVL03,2081,66000
259,UVL03,2082,66000
260,UVL03,2083,66000
261,UVL03,2084,66000
262,UVL03,2085,66000
263,UVL03,2086,66000
264,UVL03,2087,66000
265,UVL03,2088,66000
266,UVL03,2089,66000
267,UVL03,2090,66000
268,UVL03,2091,66000
269,UVL03,2092,66000
270,UVL03,2093,66000
271,UVL03,2094,66000
272,UVL03,2095,66000
273,UVL03,2096,66000
274,UVL03,2097,66000
275,UVL03,2098,66000
276,UVL03,2099,66000
277,UVL03,2100,66000
278,UVL03,2101,66000
279,UVL03,2102,66000
280,UVL03,2103,66000
281,UVL03,2104,66000
282,UVL03,2105,66000
283,UVL03,2106,66000
284,UVL03,2107,66000
285,UVL03,2108,66000
286,UVL03,2109,66000
287,UVL03,2110,66000
288,UVL03,2111,66000
289,UVL03,2112,66000
290,UVL03,2113,66000
291,UVL03,2114,66000
292,UVL03,2115,66000
293,UVL03,2116,66000
294,UVL03,2117,66000
295,UVL03,2118,66000
296,UVL03,2119,66000
297,UVL03,2120,66000
298,UVL03,2121,66000
299,UVL03,2122,66000
300,UVL03,2123,66000
301,ILP01,2024,40000
302,ILP01,2025,42000
303,ILP01,2026,44000
304,ILP01,2027,46000
305,ILP01,2028,48000
306,ILP01,2029,50000
307,ILP01,2030,52000
308,ILP01,2031,54000
309,ILP01,2032,56000
310,ILP01,2033,58000
311,ILP01,2034,60000
312,ILP01,2035,62000
313,ILP01,2036,64000
314,ILP01,2037,66000
315,ILP01,2038,66000
316,ILP01,2039,66000
317,ILP01,2040,66000
318,ILP01,2041,66000
319,ILP01,2042,66000
320,ILP01,2043,66000
321,ILP01,2044,66000
322,ILP01,2045,66000
323,ILP01,2046,66000
324,ILP01,2047,66000
325,ILP01,2048,66000
326,ILP01,2049,66000
327,ILP01,2050,66000
328,ILP01,2051,66000
329,ILP01,2052,66000
330,ILP01,2053,66000
331,ILP01,2054,66000
332,ILP01,2055,66000
333,ILP01,2056,66000
334,ILP01,2057,66000
335,ILP01,2058,66000
336,ILP01,2059,66000
337,ILP01,2060,66000
338,ILP01,2061,66000
339,ILP01,2062,66000
340,ILP01,2063,66000
341,ILP01,2064,66000
342,ILP01,2065,66000
343,ILP01,2066,66000
344,ILP01,2067,66000
345,ILP01,2068,66000
346,ILP01,2069,66000
347,ILP01,2070,66000
348,ILP01,2071,66000
349,ILP01,2072,66000
350,ILP01,2073,66000
351,ILP01,2074,66000
352,ILP01,2075,66000
353,ILP01,2076,66000
354,ILP01,2077,66000
355,ILP01,2078,66000
356,ILP01,2079,66000
357,ILP01,2080,66000
358,ILP01,2081,66000
359,ILP01,2082,66000
360,ILP01,2083,66000
361,ILP01,2084,66000
362,ILP01,2085,66000
363,ILP01,2086,66000
364,ILP01,2087,66000
365,ILP01,2088,66000
366,ILP01,2089,66000
367,ILP01,2090,66000
368,ILP01,2091,66000
369,ILP01,2092,66000
370,ILP01,2093,66000
371,ILP01,2094,66000
372,ILP01,2095,66000
373,ILP01,2096,66000
374,ILP01,2097,66000
375,ILP01,2098,66000
376,ILP01,2099,66000
377,ILP01,2100,66000
378,ILP01,2101,66000
379,ILP01,2102,66000
380,ILP01,2103,66000
381,ILP01,2104,66000
382,ILP01,2105,66000
383,ILP01,2106,66000
384,ILP01,2107,66000
385,ILP01,2108,66000
386,ILP01,2109,66000
387,ILP01,2110,66000
388,ILP01,2111,66000
389,ILP01,2112,66000
390,ILP01,2113,66000
391,ILP01,2114,66000
392,ILP01,2115,66000
393,ILP01,2116,66000
394,ILP01,2117,66000
395,ILP01,2118,66000
396,ILP01,2119,66000
397,ILP01,2120,66000
398,ILP01,2121,66000
399,ILP01,2122,66000
400,ILP01,2123,66000
